System,Issue URL,Symptom Category,Symptom Sub-Category,Symptom Stage
LightRAG,https://github.com/HKUDS/LightRAG/issues/1498,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1495,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1438,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1429,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
LightRAG,https://github.com/HKUDS/LightRAG/issues/1386,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1327,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1321,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
LightRAG,https://github.com/HKUDS/LightRAG/issues/1306,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1251,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
LightRAG,https://github.com/HKUDS/LightRAG/issues/1211,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
LightRAG,https://github.com/HKUDS/LightRAG/issues/1241,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1189,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
LightRAG,https://github.com/HKUDS/LightRAG/issues/1179,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
LightRAG,https://github.com/HKUDS/LightRAG/issues/1176,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1155,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1144,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1099,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
LightRAG,https://github.com/HKUDS/LightRAG/issues/1094,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1089,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1088,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1086,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
LightRAG,https://github.com/HKUDS/LightRAG/issues/1082,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1076,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
LightRAG,https://github.com/HKUDS/LightRAG/issues/1059,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
LightRAG,https://github.com/HKUDS/LightRAG/issues/1044,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
LightRAG,https://github.com/HKUDS/LightRAG/issues/951,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/945,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
LightRAG,https://github.com/HKUDS/LightRAG/issues/936,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/915,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
LightRAG,https://github.com/HKUDS/LightRAG/issues/838,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/767,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/680,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/677,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/676,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
LightRAG,https://github.com/HKUDS/LightRAG/issues/625,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/606,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/249,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/21,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/11,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/9089,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/8965,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/8960,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/8926,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/8909,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8840,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/8804,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8719,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8630,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8656,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8602,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8588,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/8556,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8503,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/8497,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/8467,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/8462,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8455,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8443,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8419,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/8369,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/8360,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8319,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8297,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/8227,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/8226,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/8208,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8193,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8189,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
ragflow,https://github.com/infiniflow/ragflow/issues/8143,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/8134,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/8109,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8097,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/8059,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8057,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/8033,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/8025,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/7980,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7952,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7908,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/7897,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/7879,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7868,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7830,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/7824,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7803,Category A: Functional Execution Defects,A2.4: Post-Retrieval Processing Failure,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/7791,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/7790,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7725,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/7702,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/7667,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7644,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/7592,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/7567,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7556,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/7542,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/7518,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/7466,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7449,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7428,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/7412,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 2: Query Transformation
ragflow,https://github.com/infiniflow/ragflow/issues/7387,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7371,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7347,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/7321,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/7282,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
ragflow,https://github.com/infiniflow/ragflow/issues/7277,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/7249,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/7237,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/7198,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/7184,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/7153,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/7095,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/7019,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6945,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6931,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/6862,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/6835,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6803,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6786,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6784,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6752,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/6741,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/6685,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6653,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6624,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6607,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6584,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/6570,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6491,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/6308,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6066,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/6031,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/5839,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/5761,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/5713,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/5700,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/5600,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/5575,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/5418,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/5382,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/5346,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/5261,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/5166,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4968,Category A: Functional Execution Defects,A2.4: Post-Retrieval Processing Failure,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/4918,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4885,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/4749,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/4678,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4664,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/4647,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4633,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/4567,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4464,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/4379,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4374,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/4331,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/4278,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/4230,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/4189,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/4180,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4164,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4163,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4160,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/4141,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/4126,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
