System,Issue URL,Symptom Category,Symptom Sub-Category,Symptom Stage
ragflow,https://github.com/infiniflow/ragflow/issues/4124,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4122,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/4120,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/4109,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/4003,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3910,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3905,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3883,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3820,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3816,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3814,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3811,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3799,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3772,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3729,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3700,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3696,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3679,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3657,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3623,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3596,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3570,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/3538,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3384,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3308,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/3299,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3273,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3263,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3253,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3173,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3153,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3151,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3024,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/2997,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/2948,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/2794,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/2765,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/2749,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/2739,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/2720,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/2575,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/2552,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/2545,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/2506,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/2463,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/2402,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/2362,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/2359,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/2270,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/2231,Category A: Functional Execution Defects,A2.4: Post-Retrieval Processing Failure,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/2198,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/2085,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/2053,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1968,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/1958,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1861,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1848,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/1835,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1800,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1769,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/1726,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/1704,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1627,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1522,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/1475,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1472,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/1436,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/1407,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1403,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/1402,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/1395,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/1340,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/1288,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/1250,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1210,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1159,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/995,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/994,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/991,Category A: Functional Execution Defects,A2.4: Post-Retrieval Processing Failure,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/980,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/963,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/922,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/834,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/651,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/509,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/502,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/477,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/436,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/423,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/265,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/209,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/4906,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/4879,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/4846,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/4840,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/4829,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/4770,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/4738,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/4653,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/4481,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/4255,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/4034,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/4023,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/3835,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/3793,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 3: Retrieval
FastGPT,https://github.com/labring/FastGPT/issues/3791,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/3705,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/3695,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
FastGPT,https://github.com/labring/FastGPT/issues/3694,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/3474,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/3017,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/2942,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2929,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2918,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2899,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2895,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 3: Retrieval
FastGPT,https://github.com/labring/FastGPT/issues/2780,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2770,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2662,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2519,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/2416,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/2289,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2105,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1933,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1823,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1811,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1772,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/1719,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1704,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/1700,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1668,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1641,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1628,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/1616,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1600,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1596,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1571,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/1560,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1532,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1514,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1462,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1460,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1449,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1335,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1271,Category A: Functional Execution Defects,A2.4: Post-Retrieval Processing Failure,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/1253,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1188,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1156,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1085,Category A: Functional Execution Defects,A2.4: Post-Retrieval Processing Failure,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/1038,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1032,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/961,Category A: Functional Execution Defects,A2.4: Post-Retrieval Processing Failure,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/937,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/882,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/829,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/776,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/760,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/691,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 3: Retrieval
FastGPT,https://github.com/labring/FastGPT/issues/652,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/647,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/637,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/614,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/586,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
