System,Issue URL,Symptom Category,Symptom Sub-Category,Symptom Stage
FastGPT,https://github.com/labring/FastGPT/issues/515,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/338,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1604,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1596,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1591,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1563,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1422,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1392,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1367,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1270,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1247,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1233,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1161,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1138,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1011,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/986,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/822,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/755,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/745,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/739,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/705,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/670,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/640,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/609,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/475,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/461,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/360,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/340,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/335,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/256,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/144,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/129,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/118,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/104,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/73,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/37,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/7,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
graphrag,https://github.com/microsoft/graphrag/issues/1982,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1977,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1970,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1936,Category A: Functional Execution Defects,A2.4: Post-Retrieval Processing Failure,Stage 4: Post-Retrieval Processing
graphrag,https://github.com/microsoft/graphrag/issues/1876,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1859,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
graphrag,https://github.com/microsoft/graphrag/issues/1825,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1806,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1804,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1725,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
graphrag,https://github.com/microsoft/graphrag/issues/1715,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1710,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1673,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
graphrag,https://github.com/microsoft/graphrag/issues/1657,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1642,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1637,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1620,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1601,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1557,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1538,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1506,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1499,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1481,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1476,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1472,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1432,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1430,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1417,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1410,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1390,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1384,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1382,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1367,Category A: Functional Execution Defects,A2.2: Query Transformation Failure,Stage 2: Query Transformation
graphrag,https://github.com/microsoft/graphrag/issues/1355,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1335,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1208,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1173,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
graphrag,https://github.com/microsoft/graphrag/issues/1137,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1136,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1135,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1085,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1080,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/946,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/871,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/813,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/796,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/793,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/789,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/776,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/770,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/676,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/674,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/615,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/613,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/599,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/498,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/492,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/489,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/479,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
graphrag,https://github.com/microsoft/graphrag/issues/466,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/383,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
graphrag,https://github.com/microsoft/graphrag/issues/379,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/367,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/55,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/123,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/121,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/76,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 1: Indexing
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/53,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/31,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/15,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/6,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
quivr,https://github.com/QuivrHQ/quivr/issues/2794,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2784,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
quivr,https://github.com/QuivrHQ/quivr/issues/2782,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
quivr,https://github.com/QuivrHQ/quivr/issues/2777,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2631,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2599,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2486,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
quivr,https://github.com/QuivrHQ/quivr/issues/2397,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
quivr,https://github.com/QuivrHQ/quivr/issues/2384,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
quivr,https://github.com/QuivrHQ/quivr/issues/2356,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
quivr,https://github.com/QuivrHQ/quivr/issues/2270,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2267,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2263,Category A: Functional Execution Defects,A2.3: Retrieval Failure,Stage 3: Retrieval
quivr,https://github.com/QuivrHQ/quivr/issues/2204,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2056,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/1690,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/1553,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/1393,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/1392,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
quivr,https://github.com/QuivrHQ/quivr/issues/1363,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/1248,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/502,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/2138,Category A: Functional Execution Defects,A3: Configuration Adherence Failure,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/1044,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/1040,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/1028,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/990,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/943,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/931,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/918,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/869,Category A: Functional Execution Defects,A1: System Crash & Unavailability,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/844,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/621,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/567,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/566,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/565,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/564,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/559,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/557,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/538,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/517,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/491,Category B: Result Quality & Performance Defects,B1: Answer Quality Defect,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/468,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/466,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/461,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/459,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/394,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/368,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/351,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/316,Category B: Result Quality & Performance Defects,B2: Efficiency & Resource Defect,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/250,Category A: Functional Execution Defects,A2.1: Indexing Failure,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/220,Category A: Functional Execution Defects,A2.0: Initialization Failure,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/218,Category A: Functional Execution Defects,A2.5: Generation Failure,Stage 5: Generation
