System,Issue URL,Root Cause Category,Root Cause Sub-Category,Root Cause Stage
DocsGPT,https://github.com/arc53/DocsGPT/issues/1699,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/1697,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
DocsGPT,https://github.com/arc53/DocsGPT/issues/1400,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
DocsGPT,https://github.com/arc53/DocsGPT/issues/1340,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/1313,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/948,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/945,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/938,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/932,Category A: System Implementation Defect,A4.4: External Data Source Adaptation Defect,Stage 1: Indexing
DocsGPT,https://github.com/arc53/DocsGPT/issues/931,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/930,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
DocsGPT,https://github.com/arc53/DocsGPT/issues/884,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
DocsGPT,https://github.com/arc53/DocsGPT/issues/833,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/800,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/745,Category B: User Misconfiguration,B2: Component Coordination Error,Stage 3: Retrieval
DocsGPT,https://github.com/arc53/DocsGPT/issues/562,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/344,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
DocsGPT,https://github.com/arc53/DocsGPT/issues/276,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/195,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 3: Retrieval
DocsGPT,https://github.com/arc53/DocsGPT/issues/179,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
DocsGPT,https://github.com/arc53/DocsGPT/issues/55,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2849,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2846,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2841,Category B: User Misconfiguration,B4: Documentation-Induced Misconfiguration,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2809,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2777,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2766,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2764,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2751,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2741,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 3: Retrieval
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2728,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2718,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2714,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2710,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2697,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2694,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2689,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2637,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2636,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2607,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2595,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2576,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2562,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2554,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2495,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2475,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 3: Retrieval
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2469,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 3: Retrieval
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2468,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2458,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2444,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2439,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2437,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2430,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2422,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2418,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2417,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2415,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2400,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2399,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2391,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2353,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2344,Category A: System Implementation Defect,A4.7: Reranking Model Adaptation Defect,Stage 4: Post-Retrieval Processing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2321,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2315,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2288,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2287,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2284,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2261,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2224,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2219,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2214,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2206,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2184,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2163,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2140,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2136,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2116,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2068,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2065,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1990,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1751,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1748,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1723,Category B: User Misconfiguration,B2: Component Coordination Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1714,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1704,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1707,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 3: Retrieval
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1669,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1660,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1642,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1636,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1621,Category B: User Misconfiguration,B2: Component Coordination Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1600,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1581,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1571,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1562,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1546,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1523,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 4: Post-Retrieval Processing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1498,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 3: Retrieval
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1462,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1459,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1453,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1441,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1426,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1394,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1390,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1389,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1352,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1307,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1243,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1240,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1210,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1160,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1143,Category A: System Implementation Defect,A4.5: Network Infrastructure Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1116,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1094,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1049,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1021,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/968,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/875,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/867,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/863,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/840,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/827,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/821,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/800,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/798,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/766,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/756,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/719,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/660,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/655,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/654,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/644,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/630,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/617,Category A: System Implementation Defect,A4.5: Network Infrastructure Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/597,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/563,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/561,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/443,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/301,Category B: User Misconfiguration,B2: Component Coordination Error,Stage 3: Retrieval
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/252,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
LightRAG,https://github.com/HKUDS/LightRAG/issues/1880,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1858,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1813,Category A: System Implementation Defect,A4.7: Reranking Model Adaptation Defect,Stage 4: Post-Retrieval Processing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1800,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1798,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1789,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1785,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1745,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1742,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1731,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1687,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1668,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1666,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1630,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1613,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1594,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1574,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1573,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1569,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1567,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1565,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1560,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
LightRAG,https://github.com/HKUDS/LightRAG/issues/1536,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 1: Indexing
LightRAG,https://github.com/HKUDS/LightRAG/issues/1509,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
