System,Issue URL,Root Cause Category,Root Cause Sub-Category,Root Cause Stage
ragflow,https://github.com/infiniflow/ragflow/issues/4126,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/4124,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4122,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4120,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/4109,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/4003,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3910,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3905,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3883,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3820,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3816,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3814,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3811,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3799,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3772,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3729,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3700,Category A: System Implementation Defect,A4.7: Reranking Model Adaptation Defect,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/3696,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 2: Query Transformation
ragflow,https://github.com/infiniflow/ragflow/issues/3679,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3657,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3623,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3596,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3570,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3538,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3384,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3308,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/3299,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3273,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/3263,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/3253,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3173,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/3153,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3151,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/3024,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 3: Retrieval
ragflow,https://github.com/infiniflow/ragflow/issues/2997,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/2948,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/2794,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/2765,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/2749,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/2739,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/2720,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/2575,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/2552,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/2545,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 2: Query Transformation
ragflow,https://github.com/infiniflow/ragflow/issues/2506,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/2463,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/2402,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/2362,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 2: Query Transformation
ragflow,https://github.com/infiniflow/ragflow/issues/2359,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/2270,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/2231,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/2198,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/2085,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/2053,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1968,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/1958,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1861,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1848,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/1835,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/1800,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1769,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/1726,Category A: System Implementation Defect,A4.4: External Data Source Adaptation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/1704,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1627,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1522,Category A: System Implementation Defect,A4.7: Reranking Model Adaptation Defect,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/1475,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1472,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/1436,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/1407,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1403,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/1402,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 0: System
ragflow,https://github.com/infiniflow/ragflow/issues/1395,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/1340,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/1288,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1250,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1210,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/1159,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/995,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/994,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/991,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 4: Post-Retrieval Processing
ragflow,https://github.com/infiniflow/ragflow/issues/980,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/963,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/922,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/834,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/651,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/509,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/502,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/477,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/436,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/423,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
ragflow,https://github.com/infiniflow/ragflow/issues/265,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
ragflow,https://github.com/infiniflow/ragflow/issues/209,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/4906,Category A: System Implementation Defect,A4.4: External Data Source Adaptation Defect,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/4879,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/4846,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/4840,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/4829,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/4770,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/4738,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/4653,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/4481,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/4255,Category A: System Implementation Defect,A4.7: Reranking Model Adaptation Defect,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/4034,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/4023,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/3835,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/3793,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/3791,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/3705,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/3695,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/3694,Category A: System Implementation Defect,A4.7: Reranking Model Adaptation Defect,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/3474,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/3017,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/2942,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2929,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2918,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2899,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2895,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/2780,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2770,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2662,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/2519,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/2416,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/2289,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/2105,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/1933,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1823,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1811,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1772,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/1719,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1704,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/1700,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1668,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1641,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1628,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/1616,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1600,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1596,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1571,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/1560,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1532,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1514,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1462,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1460,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/1449,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1335,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/1271,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/1253,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1188,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1156,Category B: User Misconfiguration,B2: Component Coordination Error,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1085,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/1038,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/1032,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/961,Category A: System Implementation Defect,A4.7: Reranking Model Adaptation Defect,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/937,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/882,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/829,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/776,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 4: Post-Retrieval Processing
FastGPT,https://github.com/labring/FastGPT/issues/760,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/691,Category B: User Misconfiguration,B2: Component Coordination Error,Stage 2: Query Transformation
FastGPT,https://github.com/labring/FastGPT/issues/652,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
FastGPT,https://github.com/labring/FastGPT/issues/647,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
FastGPT,https://github.com/labring/FastGPT/issues/637,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/614,Category B: User Misconfiguration,B2: Component Coordination Error,Stage 5: Generation
