System,Issue URL,Root Cause Category,Root Cause Sub-Category,Root Cause Stage
FastGPT,https://github.com/labring/FastGPT/issues/586,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/515,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
FastGPT,https://github.com/labring/FastGPT/issues/338,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1604,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1596,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1591,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1563,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1422,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 2: Query Transformation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1392,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1367,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1270,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1247,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1233,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1161,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1138,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1011,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/986,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/822,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/755,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/745,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/739,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/705,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/670,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/640,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/609,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/475,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/461,Category A: System Implementation Defect,A4.5: Network Infrastructure Adaptation Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/360,Category A: System Implementation Defect,A4.5: Network Infrastructure Adaptation Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/340,Category B: User Misconfiguration,B2: Component Coordination Error,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/335,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/256,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/144,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 3: Retrieval
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/129,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/118,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/104,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/73,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/37,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/7,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
graphrag,https://github.com/microsoft/graphrag/issues/1982,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1977,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1970,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1936,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 4: Post-Retrieval Processing
graphrag,https://github.com/microsoft/graphrag/issues/1876,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1859,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1825,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1806,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1804,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1725,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
graphrag,https://github.com/microsoft/graphrag/issues/1715,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1710,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1673,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1657,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1642,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1637,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1620,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1601,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1557,Category B: User Misconfiguration,B2: Component Coordination Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1538,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1506,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1499,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1481,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1476,Category B: User Misconfiguration,B2: Component Coordination Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1472,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1432,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1430,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1417,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/1410,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1390,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1384,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1382,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1367,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 2: Query Transformation
graphrag,https://github.com/microsoft/graphrag/issues/1355,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1335,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1208,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1173,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
graphrag,https://github.com/microsoft/graphrag/issues/1137,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1136,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/1135,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1085,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/1080,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/946,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/871,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/813,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 3: Retrieval
graphrag,https://github.com/microsoft/graphrag/issues/796,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/793,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/789,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/776,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/770,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/676,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/674,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/615,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
graphrag,https://github.com/microsoft/graphrag/issues/613,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/599,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/498,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/492,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/489,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/479,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/466,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/383,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/379,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/367,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
graphrag,https://github.com/microsoft/graphrag/issues/55,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/123,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/121,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/76,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/53,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/31,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/15,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/6,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
quivr,https://github.com/QuivrHQ/quivr/issues/2794,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2784,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 1: Indexing
quivr,https://github.com/QuivrHQ/quivr/issues/2782,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
quivr,https://github.com/QuivrHQ/quivr/issues/2777,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2631,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2599,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2486,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
quivr,https://github.com/QuivrHQ/quivr/issues/2397,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
quivr,https://github.com/QuivrHQ/quivr/issues/2384,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
quivr,https://github.com/QuivrHQ/quivr/issues/2356,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
quivr,https://github.com/QuivrHQ/quivr/issues/2270,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2267,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2263,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
quivr,https://github.com/QuivrHQ/quivr/issues/2204,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/2056,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
quivr,https://github.com/QuivrHQ/quivr/issues/1690,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/1553,Category A: System Implementation Defect,A2: RAG Component Implementation Defect,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/1393,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/1392,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
quivr,https://github.com/QuivrHQ/quivr/issues/1363,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
quivr,https://github.com/QuivrHQ/quivr/issues/1248,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
quivr,https://github.com/QuivrHQ/quivr/issues/502,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/2138,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/1044,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/1040,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/1028,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/990,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/943,Category A: System Implementation Defect,A1: Configuration Handling Defect,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/931,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/918,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/869,Category A: System Implementation Defect,A4.2: Database Adaptation Defect,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/844,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/621,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/567,Category A: System Implementation Defect,A4.1: LLM Adaptation Defect,Stage 0: System
private-gpt,https://github.com/zylon-ai/private-gpt/issues/566,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/565,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/564,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/559,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/557,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/538,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/517,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/491,Category B: User Misconfiguration,B3: Configuration Understanding Error,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/468,Category B: User Misconfiguration,B2: Component Coordination Error,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/466,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/461,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/459,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/394,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/368,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/351,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/316,Category A: System Implementation Defect,A5: Resource Provisioning & Orchestration Defect,Stage 5: Generation
private-gpt,https://github.com/zylon-ai/private-gpt/issues/250,Category B: User Misconfiguration,B1: Resource Configuration Error,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/220,Category A: System Implementation Defect,A4.3: Embedding Model Adaptation Defect,Stage 1: Indexing
private-gpt,https://github.com/zylon-ai/private-gpt/issues/218,Category A: System Implementation Defect,A3: Inter-Component Integration Defect,Stage 5: Generation
