System,Issue URL,Symptom Stage,Root Cause Stage,Root Cause Category,Diagnosis Gap,Fix Cost
DocsGPT,https://github.com/arc53/DocsGPT/issues/1699,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,18.63 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/1697,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,1607.03 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/1400,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,1283.39 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/1340,Stage 3: Retrieval,Stage 0: System,Category B: User Misconfiguration,3,1561.69 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/1313,Stage 3: Retrieval,Stage 0: System,Category A: System Implementation Defect,3,26.86 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/948,Stage 3: Retrieval,Stage 0: System,Category A: System Implementation Defect,3,4071.39 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/945,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,1107.59 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/938,Stage 3: Retrieval,Stage 0: System,Category A: System Implementation Defect,3,220.09 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/932,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,13.39 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/931,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,5621.36 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/930,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,52.29 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/884,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,423.55 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/833,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,2759.89 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/800,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,49.3 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/745,Stage 5: Generation,Stage 3: Retrieval,Category B: User Misconfiguration,2,10043.44 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/562,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,149.78 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/344,Stage 3: Retrieval,Stage 1: Indexing,Category B: User Misconfiguration,2,148.87 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/276,Stage 3: Retrieval,Stage 0: System,Category A: System Implementation Defect,3,100.37 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/195,Stage 5: Generation,Stage 3: Retrieval,Category B: User Misconfiguration,2,2.17 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/179,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,1.1 hours
DocsGPT,https://github.com/arc53/DocsGPT/issues/55,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,146.97 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2849,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,50.06 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2846,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,73.51 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2841,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,66.89 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2809,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,21.89 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2777,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,9.57 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2766,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,260.64 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2764,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,48.24 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2751,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,938.79 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2741,Stage 5: Generation,Stage 3: Retrieval,Category A: System Implementation Defect,2,1313.91 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2728,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,2.79 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2718,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,124.7 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2714,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,46.4 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2710,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,39.97 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2697,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,193.46 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2694,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,21.3 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2689,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,170.96 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2637,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,97.44 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2636,Stage 4: Post-Retrieval Processing,Stage 0: System,Category A: System Implementation Defect,4,47.09 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2607,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,56.89 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2595,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,169.15 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2576,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,184.1 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2562,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,41.93 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2554,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,20.84 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2495,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,19.66 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2475,Stage 5: Generation,Stage 3: Retrieval,Category A: System Implementation Defect,2,6.36 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2469,Stage 5: Generation,Stage 3: Retrieval,Category A: System Implementation Defect,2,324.29 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2468,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,71.95 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2458,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,93.93 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2444,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,56.85 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2439,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,13.72 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2437,Stage 0: System,Stage 1: Indexing,Category A: System Implementation Defect,1,76.84 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2430,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,0.21 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2422,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,110.09 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2418,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,141.71 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2417,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,219.32 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2415,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,70.54 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2400,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,22.18 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2399,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,209.52 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2391,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,6.03 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2353,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,0.7 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2344,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,48.84 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2321,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,4150.73 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2315,Stage 5: Generation,Stage 0: System,Category B: User Misconfiguration,5,22.88 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2288,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,24.54 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2287,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,23.71 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2284,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,53.01 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2261,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,73.88 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2224,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,28.8 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2219,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,24.27 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2214,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,47.57 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2206,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,97.83 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2184,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,770.32 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2163,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,1006.74 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2140,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,0.22 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2136,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,4.77 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2116,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,104.1 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2068,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,241.75 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/2065,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,103.23 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1990,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,0.9 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1751,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,14.63 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1748,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,1350.03 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1723,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,0.28 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1714,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,22.47 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1704,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,1073.67 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1707,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,7.96 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1669,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,44.6 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1660,Stage 5: Generation,Stage 1: Indexing,Category A: System Implementation Defect,4,1628.33 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1642,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,23.84 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1636,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,1042.28 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1621,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,71.57 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1600,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,20.98 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1581,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,12.39 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1571,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,22.2 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1562,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,70.46 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1546,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,240.89 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1523,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,104.86 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1498,Stage 4: Post-Retrieval Processing,Stage 3: Retrieval,Category A: System Implementation Defect,1,13.37 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1462,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,924.7 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1459,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,952.93 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1453,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,0.79 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1441,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,1379.0 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1426,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,3318.51 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1394,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,19.4 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1390,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,5.16 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1389,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,977.77 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1352,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,468.54 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1307,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,6.01 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1243,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,244.32 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1240,Stage 5: Generation,Stage 0: System,Category B: User Misconfiguration,5,1257.18 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1210,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,43.75 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1160,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,895.25 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1143,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,4308.87 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1116,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,4.97 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1094,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,21.0 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1049,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,6.35 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/1021,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,6.68 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/968,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,120.14 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/875,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,84.21 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/867,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,24.77 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/863,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,972.88 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/840,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,930.66 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/827,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,924.17 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/821,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,1427.87 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/800,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,100.64 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/798,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,1235.79 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/766,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,140.88 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/756,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,150.6 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/719,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,62.87 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/660,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,139.99 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/655,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,8.95 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/654,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,3592.02 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/644,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,122.8 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/630,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,3998.16 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/617,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,64.41 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/597,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,4262.28 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/563,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,716.62 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/561,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,6916.89 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/443,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,253.97 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/301,Stage 5: Generation,Stage 3: Retrieval,Category B: User Misconfiguration,2,3627.81 hours
DB-GPT,https://github.com/eosphoros-ai/DB-GPT/issues/252,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,4034.96 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1880,Stage 5: Generation,Stage 0: System,Category B: User Misconfiguration,5,25.06 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1858,Stage 4: Post-Retrieval Processing,Stage 0: System,Category B: User Misconfiguration,4,1.51 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1813,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,4.59 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1800,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,11.01 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1798,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,13.48 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1789,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,65.12 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1785,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,31.73 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1745,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,0 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1742,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,38.96 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1731,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,148.19 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1687,Stage 5: Generation,Stage 0: System,Category B: User Misconfiguration,5,812.99 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1668,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,963.75 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1666,Stage 5: Generation,Stage 1: Indexing,Category A: System Implementation Defect,4,464.97 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1630,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,558.63 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1613,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,1420.71 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1594,Stage 0: System,Stage 1: Indexing,Category A: System Implementation Defect,1,921.06 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1574,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,29.65 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1573,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,1615.75 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1569,Stage 0: System,Stage 1: Indexing,Category B: User Misconfiguration,1,12.69 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1567,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,12.24 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1565,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,23.81 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1560,Stage 4: Post-Retrieval Processing,Stage 0: System,Category B: User Misconfiguration,4,1667.35 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1536,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,2047.93 hours
LightRAG,https://github.com/HKUDS/LightRAG/issues/1509,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,1867.19 hours
