System,Issue URL,Symptom Stage,Root Cause Stage,Root Cause Category,Diagnosis Gap,Fix Cost
ragflow,https://github.com/infiniflow/ragflow/issues/4122,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,1172.94 hours
ragflow,https://github.com/infiniflow/ragflow/issues/4120,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,119.05 hours
ragflow,https://github.com/infiniflow/ragflow/issues/4109,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,1.94 hours
ragflow,https://github.com/infiniflow/ragflow/issues/4003,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,16.68 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3910,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,260.15 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3905,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,68.18 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3883,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,93.72 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3820,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,78.45 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3816,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,3.85 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3814,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,12.7 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3811,Stage 3: Retrieval,Stage 0: System,Category A: System Implementation Defect,3,357.24 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3799,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,0.67 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3772,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,35.62 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3729,Stage 0: System,Stage 1: Indexing,Category A: System Implementation Defect,1,27.09 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3700,Stage 0: System,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,4,176.72 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3696,Stage 3: Retrieval,Stage 2: Query Transformation,Category A: System Implementation Defect,1,303.38 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3679,Stage 0: System,Stage 1: Indexing,Category A: System Implementation Defect,1,25.63 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3657,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,167.42 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3623,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,3.21 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3596,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,0 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3570,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,8.14 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3538,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,11.9 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3384,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,17.76 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3308,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,89.93 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3299,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,67.09 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3273,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,13.06 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3263,Stage 0: System,Stage 5: Generation,Category A: System Implementation Defect,5,142.9 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3253,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,5.61 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3173,Stage 3: Retrieval,Stage 0: System,Category A: System Implementation Defect,3,21.66 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3153,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,63.72 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3151,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,64.4 hours
ragflow,https://github.com/infiniflow/ragflow/issues/3024,Stage 3: Retrieval,Stage 3: Retrieval,Category B: User Misconfiguration,0,898.76 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2997,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,846.19 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2948,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,1.02 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2794,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,5.32 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2765,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,1254.27 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2749,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,65.18 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2739,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,4.06 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2720,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,64.93 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2575,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,27.74 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2552,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,0.21 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2545,Stage 3: Retrieval,Stage 2: Query Transformation,Category A: System Implementation Defect,1,2.24 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2506,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,0.73 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2463,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,1825.8 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2402,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,40.99 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2362,Stage 3: Retrieval,Stage 2: Query Transformation,Category A: System Implementation Defect,1,222.37 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2359,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,16.25 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2270,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,16.76 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2231,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,121.01 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2198,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,20.53 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2085,Stage 0: System,Stage 1: Indexing,Category A: System Implementation Defect,1,27.56 hours
ragflow,https://github.com/infiniflow/ragflow/issues/2053,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,1175.93 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1968,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,0 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1958,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,20.12 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1861,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,4.23 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1848,Stage 0: System,Stage 5: Generation,Category A: System Implementation Defect,5,0.98 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1835,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,11.02 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1800,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,16.88 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1769,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,2877.57 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1726,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,60.52 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1704,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,91.17 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1627,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,23.21 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1522,Stage 0: System,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,4,16.03 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1475,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,5550.19 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1472,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,16.26 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1436,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,3394.71 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1407,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,414.73 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1403,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,3435.25 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1402,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,190.98 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1395,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,60.64 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1340,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,20.45 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1288,Stage 0: System,Stage 1: Indexing,Category A: System Implementation Defect,1,3.54 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1250,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,3746.7 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1210,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,699.31 hours
ragflow,https://github.com/infiniflow/ragflow/issues/1159,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,138.67 hours
ragflow,https://github.com/infiniflow/ragflow/issues/995,Stage 0: System,Stage 1: Indexing,Category B: User Misconfiguration,1,16.33 hours
ragflow,https://github.com/infiniflow/ragflow/issues/994,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,17.78 hours
ragflow,https://github.com/infiniflow/ragflow/issues/991,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,27.92 hours
ragflow,https://github.com/infiniflow/ragflow/issues/980,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,14.26 hours
ragflow,https://github.com/infiniflow/ragflow/issues/963,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,24.62 hours
ragflow,https://github.com/infiniflow/ragflow/issues/922,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,46.45 hours
ragflow,https://github.com/infiniflow/ragflow/issues/834,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,21.37 hours
ragflow,https://github.com/infiniflow/ragflow/issues/651,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,1.76 hours
ragflow,https://github.com/infiniflow/ragflow/issues/509,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,0.5 hours
ragflow,https://github.com/infiniflow/ragflow/issues/502,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,0.72 hours
ragflow,https://github.com/infiniflow/ragflow/issues/477,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,4.57 hours
ragflow,https://github.com/infiniflow/ragflow/issues/436,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,13.59 hours
ragflow,https://github.com/infiniflow/ragflow/issues/423,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,0.76 hours
ragflow,https://github.com/infiniflow/ragflow/issues/265,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,8.75 hours
ragflow,https://github.com/infiniflow/ragflow/issues/209,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,0.49 hours
FastGPT,https://github.com/labring/FastGPT/issues/4906,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,12.08 hours
FastGPT,https://github.com/labring/FastGPT/issues/4879,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,97.09 hours
FastGPT,https://github.com/labring/FastGPT/issues/4846,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category B: User Misconfiguration,0,673.73 hours
FastGPT,https://github.com/labring/FastGPT/issues/4840,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,24.27 hours
FastGPT,https://github.com/labring/FastGPT/issues/4829,Stage 5: Generation,Stage 2: Query Transformation,Category A: System Implementation Defect,3,629.06 hours
FastGPT,https://github.com/labring/FastGPT/issues/4770,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,1.19 hours
FastGPT,https://github.com/labring/FastGPT/issues/4738,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,125.19 hours
FastGPT,https://github.com/labring/FastGPT/issues/4653,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,31.9 hours
FastGPT,https://github.com/labring/FastGPT/issues/4481,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,207.51 hours
FastGPT,https://github.com/labring/FastGPT/issues/4255,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,531.31 hours
FastGPT,https://github.com/labring/FastGPT/issues/4034,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,189.83 hours
FastGPT,https://github.com/labring/FastGPT/issues/4023,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,75.24 hours
FastGPT,https://github.com/labring/FastGPT/issues/3835,Stage 5: Generation,Stage 1: Indexing,Category B: User Misconfiguration,4,466.73 hours
FastGPT,https://github.com/labring/FastGPT/issues/3793,Stage 3: Retrieval,Stage 1: Indexing,Category B: User Misconfiguration,2,76.72 hours
FastGPT,https://github.com/labring/FastGPT/issues/3791,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,245.12 hours
FastGPT,https://github.com/labring/FastGPT/issues/3705,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,45.18 hours
FastGPT,https://github.com/labring/FastGPT/issues/3695,Stage 3: Retrieval,Stage 0: System,Category A: System Implementation Defect,3,26.34 hours
FastGPT,https://github.com/labring/FastGPT/issues/3694,Stage 0: System,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,4,26.64 hours
FastGPT,https://github.com/labring/FastGPT/issues/3474,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,89.49 hours
FastGPT,https://github.com/labring/FastGPT/issues/3017,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,354.43 hours
FastGPT,https://github.com/labring/FastGPT/issues/2942,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,0.95 hours
FastGPT,https://github.com/labring/FastGPT/issues/2929,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,222.33 hours
FastGPT,https://github.com/labring/FastGPT/issues/2918,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,6.51 hours
FastGPT,https://github.com/labring/FastGPT/issues/2899,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,54.03 hours
FastGPT,https://github.com/labring/FastGPT/issues/2895,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,251.5 hours
FastGPT,https://github.com/labring/FastGPT/issues/2780,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,45.63 hours
FastGPT,https://github.com/labring/FastGPT/issues/2770,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,91.45 hours
FastGPT,https://github.com/labring/FastGPT/issues/2662,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,42.32 hours
FastGPT,https://github.com/labring/FastGPT/issues/2519,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,0.81 hours
FastGPT,https://github.com/labring/FastGPT/issues/2416,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,1418.81 hours
FastGPT,https://github.com/labring/FastGPT/issues/2289,Stage 5: Generation,Stage 0: System,Category B: User Misconfiguration,5,2.08 hours
FastGPT,https://github.com/labring/FastGPT/issues/2105,Stage 5: Generation,Stage 0: System,Category B: User Misconfiguration,5,20.98 hours
FastGPT,https://github.com/labring/FastGPT/issues/1933,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,73.76 hours
FastGPT,https://github.com/labring/FastGPT/issues/1823,Stage 2: Query Transformation,Stage 2: Query Transformation,Category A: System Implementation Defect,0,1456.38 hours
FastGPT,https://github.com/labring/FastGPT/issues/1811,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,246.54 hours
FastGPT,https://github.com/labring/FastGPT/issues/1772,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,97.35 hours
FastGPT,https://github.com/labring/FastGPT/issues/1719,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,53.99 hours
FastGPT,https://github.com/labring/FastGPT/issues/1704,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,179.26 hours
FastGPT,https://github.com/labring/FastGPT/issues/1700,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,17.93 hours
FastGPT,https://github.com/labring/FastGPT/issues/1668,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,432.0 hours
FastGPT,https://github.com/labring/FastGPT/issues/1641,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,6.32 hours
FastGPT,https://github.com/labring/FastGPT/issues/1628,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,32.72 hours
FastGPT,https://github.com/labring/FastGPT/issues/1616,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,25.31 hours
FastGPT,https://github.com/labring/FastGPT/issues/1600,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,3.25 hours
FastGPT,https://github.com/labring/FastGPT/issues/1596,Stage 2: Query Transformation,Stage 2: Query Transformation,Category A: System Implementation Defect,0,24.14 hours
FastGPT,https://github.com/labring/FastGPT/issues/1571,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,16.65 hours
FastGPT,https://github.com/labring/FastGPT/issues/1560,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,109.0 hours
FastGPT,https://github.com/labring/FastGPT/issues/1532,Stage 2: Query Transformation,Stage 2: Query Transformation,Category A: System Implementation Defect,0,23.25 hours
FastGPT,https://github.com/labring/FastGPT/issues/1514,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,276.56 hours
FastGPT,https://github.com/labring/FastGPT/issues/1462,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,2.35 hours
FastGPT,https://github.com/labring/FastGPT/issues/1460,Stage 2: Query Transformation,Stage 0: System,Category B: User Misconfiguration,2,3.09 hours
FastGPT,https://github.com/labring/FastGPT/issues/1449,Stage 2: Query Transformation,Stage 2: Query Transformation,Category A: System Implementation Defect,0,725.04 hours
FastGPT,https://github.com/labring/FastGPT/issues/1335,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,9.05 hours
FastGPT,https://github.com/labring/FastGPT/issues/1271,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category B: User Misconfiguration,0,51.6 hours
FastGPT,https://github.com/labring/FastGPT/issues/1253,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,156.81 hours
FastGPT,https://github.com/labring/FastGPT/issues/1188,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,162.47 hours
FastGPT,https://github.com/labring/FastGPT/issues/1156,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,689.77 hours
FastGPT,https://github.com/labring/FastGPT/issues/1085,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category B: User Misconfiguration,0,150.16 hours
FastGPT,https://github.com/labring/FastGPT/issues/1038,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,21.53 hours
FastGPT,https://github.com/labring/FastGPT/issues/1032,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,68.14 hours
FastGPT,https://github.com/labring/FastGPT/issues/961,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,384.23 hours
FastGPT,https://github.com/labring/FastGPT/issues/937,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,2313.04 hours
FastGPT,https://github.com/labring/FastGPT/issues/882,Stage 2: Query Transformation,Stage 2: Query Transformation,Category B: User Misconfiguration,0,8.15 hours
FastGPT,https://github.com/labring/FastGPT/issues/829,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category B: User Misconfiguration,0,72.1 hours
FastGPT,https://github.com/labring/FastGPT/issues/776,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,247.65 hours
FastGPT,https://github.com/labring/FastGPT/issues/760,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,284.62 hours
FastGPT,https://github.com/labring/FastGPT/issues/691,Stage 3: Retrieval,Stage 2: Query Transformation,Category B: User Misconfiguration,1,0.3 hours
FastGPT,https://github.com/labring/FastGPT/issues/652,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,159.22 hours
FastGPT,https://github.com/labring/FastGPT/issues/647,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,2203.03 hours
FastGPT,https://github.com/labring/FastGPT/issues/637,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,81.35 hours
FastGPT,https://github.com/labring/FastGPT/issues/614,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,387.78 hours
