System,Issue URL,Symptom Stage,Root Cause Stage,Root Cause Category,Diagnosis Gap,Fix Cost
FastGPT,https://github.com/labring/FastGPT/issues/586,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,239.29 hours
FastGPT,https://github.com/labring/FastGPT/issues/515,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,20.17 hours
FastGPT,https://github.com/labring/FastGPT/issues/338,Stage 2: Query Transformation,Stage 0: System,Category A: System Implementation Defect,2,102.44 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1604,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,4.35 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1596,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,16.21 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1591,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,5.72 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1563,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,247.26 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1422,Stage 5: Generation,Stage 2: Query Transformation,Category A: System Implementation Defect,3,445.35 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1392,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,19.5 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1367,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,2.93 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1270,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,16.71 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1247,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,151.36 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1233,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,29.88 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1161,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,0.28 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1138,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,109.13 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1011,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,305.05 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/986,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,20.3 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/822,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,15.15 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/755,Stage 0: System,Stage 5: Generation,Category B: User Misconfiguration,5,32.71 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/745,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,38.51 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/739,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,500.3 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/705,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,11.69 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/670,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,37.8 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/640,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,3477.56 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/609,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,0 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/475,Stage 5: Generation,Stage 1: Indexing,Category A: System Implementation Defect,4,1541.34 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/461,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,1662.04 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/360,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,3618.61 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/340,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,64.8 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/335,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,45.32 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/256,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,2.56 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/144,Stage 5: Generation,Stage 3: Retrieval,Category B: User Misconfiguration,2,4310.06 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/129,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,23.86 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/118,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,165.25 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/104,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,98.68 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/73,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,6.58 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/37,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,29.67 hours
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/7,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,144.8 hours
graphrag,https://github.com/microsoft/graphrag/issues/1982,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,82.5 hours
graphrag,https://github.com/microsoft/graphrag/issues/1977,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,242.5 hours
graphrag,https://github.com/microsoft/graphrag/issues/1970,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,438.09 hours
graphrag,https://github.com/microsoft/graphrag/issues/1936,Stage 4: Post-Retrieval Processing,Stage 4: Post-Retrieval Processing,Category A: System Implementation Defect,0,28.61 hours
graphrag,https://github.com/microsoft/graphrag/issues/1876,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,633.81 hours
graphrag,https://github.com/microsoft/graphrag/issues/1859,Stage 5: Generation,Stage 0: System,Category B: User Misconfiguration,5,175.05 hours
graphrag,https://github.com/microsoft/graphrag/issues/1825,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,286.35 hours
graphrag,https://github.com/microsoft/graphrag/issues/1806,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,35.06 hours
graphrag,https://github.com/microsoft/graphrag/issues/1804,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,125.0 hours
graphrag,https://github.com/microsoft/graphrag/issues/1725,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,48.68 hours
graphrag,https://github.com/microsoft/graphrag/issues/1715,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,476.78 hours
graphrag,https://github.com/microsoft/graphrag/issues/1710,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,1773.81 hours
graphrag,https://github.com/microsoft/graphrag/issues/1673,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,1864.9 hours
graphrag,https://github.com/microsoft/graphrag/issues/1657,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,795.56 hours
graphrag,https://github.com/microsoft/graphrag/issues/1642,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,37.44 hours
graphrag,https://github.com/microsoft/graphrag/issues/1637,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,521.83 hours
graphrag,https://github.com/microsoft/graphrag/issues/1620,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,171.1 hours
graphrag,https://github.com/microsoft/graphrag/issues/1601,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,1142.98 hours
graphrag,https://github.com/microsoft/graphrag/issues/1557,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,32.55 hours
graphrag,https://github.com/microsoft/graphrag/issues/1538,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,370.29 hours
graphrag,https://github.com/microsoft/graphrag/issues/1506,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,970.84 hours
graphrag,https://github.com/microsoft/graphrag/issues/1499,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,134.79 hours
graphrag,https://github.com/microsoft/graphrag/issues/1481,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,276.18 hours
graphrag,https://github.com/microsoft/graphrag/issues/1476,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,151.73 hours
graphrag,https://github.com/microsoft/graphrag/issues/1472,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,876.25 hours
graphrag,https://github.com/microsoft/graphrag/issues/1432,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,933.95 hours
graphrag,https://github.com/microsoft/graphrag/issues/1430,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,2313.44 hours
graphrag,https://github.com/microsoft/graphrag/issues/1417,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,3884.8 hours
graphrag,https://github.com/microsoft/graphrag/issues/1410,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,2456.03 hours
graphrag,https://github.com/microsoft/graphrag/issues/1390,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,349.08 hours
graphrag,https://github.com/microsoft/graphrag/issues/1384,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,0.53 hours
graphrag,https://github.com/microsoft/graphrag/issues/1382,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,2152.01 hours
graphrag,https://github.com/microsoft/graphrag/issues/1367,Stage 2: Query Transformation,Stage 2: Query Transformation,Category A: System Implementation Defect,0,2681.04 hours
graphrag,https://github.com/microsoft/graphrag/issues/1355,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,1.19 hours
graphrag,https://github.com/microsoft/graphrag/issues/1335,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,2852.91 hours
graphrag,https://github.com/microsoft/graphrag/issues/1208,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,779.25 hours
graphrag,https://github.com/microsoft/graphrag/issues/1173,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,135.95 hours
graphrag,https://github.com/microsoft/graphrag/issues/1137,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,90.08 hours
graphrag,https://github.com/microsoft/graphrag/issues/1136,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,144.12 hours
graphrag,https://github.com/microsoft/graphrag/issues/1135,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,64.72 hours
graphrag,https://github.com/microsoft/graphrag/issues/1085,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,237.22 hours
graphrag,https://github.com/microsoft/graphrag/issues/1080,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,180.32 hours
graphrag,https://github.com/microsoft/graphrag/issues/946,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,190.31 hours
graphrag,https://github.com/microsoft/graphrag/issues/871,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,4350.14 hours
graphrag,https://github.com/microsoft/graphrag/issues/813,Stage 3: Retrieval,Stage 3: Retrieval,Category A: System Implementation Defect,0,87.41 hours
graphrag,https://github.com/microsoft/graphrag/issues/796,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,546.1 hours
graphrag,https://github.com/microsoft/graphrag/issues/793,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,31.2 hours
graphrag,https://github.com/microsoft/graphrag/issues/789,Stage 3: Retrieval,Stage 0: System,Category A: System Implementation Defect,3,875.12 hours
graphrag,https://github.com/microsoft/graphrag/issues/776,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,2036.62 hours
graphrag,https://github.com/microsoft/graphrag/issues/770,Stage 3: Retrieval,Stage 0: System,Category A: System Implementation Defect,3,5074.23 hours
graphrag,https://github.com/microsoft/graphrag/issues/676,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,166.72 hours
graphrag,https://github.com/microsoft/graphrag/issues/674,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,480.54 hours
graphrag,https://github.com/microsoft/graphrag/issues/615,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,189.45 hours
graphrag,https://github.com/microsoft/graphrag/issues/613,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,194.43 hours
graphrag,https://github.com/microsoft/graphrag/issues/599,Stage 3: Retrieval,Stage 0: System,Category A: System Implementation Defect,3,1165.75 hours
graphrag,https://github.com/microsoft/graphrag/issues/498,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,23.23 hours
graphrag,https://github.com/microsoft/graphrag/issues/492,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,30.09 hours
graphrag,https://github.com/microsoft/graphrag/issues/489,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,0 hours
graphrag,https://github.com/microsoft/graphrag/issues/479,Stage 5: Generation,Stage 0: System,Category B: User Misconfiguration,5,384.11 hours
graphrag,https://github.com/microsoft/graphrag/issues/466,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,205.72 hours
graphrag,https://github.com/microsoft/graphrag/issues/383,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,5.03 hours
graphrag,https://github.com/microsoft/graphrag/issues/379,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,90.69 hours
graphrag,https://github.com/microsoft/graphrag/issues/367,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,18.46 hours
graphrag,https://github.com/microsoft/graphrag/issues/55,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,379.78 hours
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/123,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,33.34 hours
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/121,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,221.47 hours
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/76,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,276.49 hours
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/53,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,4304.32 hours
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/31,Stage 3: Retrieval,Stage 0: System,Category A: System Implementation Defect,3,58.61 hours
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/15,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,1113.88 hours
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/6,Stage 1: Indexing,Stage 0: System,Category B: User Misconfiguration,1,1347.79 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2794,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,192.89 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2784,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,2284.49 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2782,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,140.13 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2777,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,4103.11 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2631,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,2448.84 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2599,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,2983.91 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2486,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,3609.84 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2397,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,2746.35 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2384,Stage 1: Indexing,Stage 0: System,Category A: System Implementation Defect,1,34.21 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2356,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,4527.33 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2270,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,156.96 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2267,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,178.54 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2263,Stage 3: Retrieval,Stage 1: Indexing,Category A: System Implementation Defect,2,46.02 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2204,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,404.52 hours
quivr,https://github.com/QuivrHQ/quivr/issues/2056,Stage 5: Generation,Stage 1: Indexing,Category A: System Implementation Defect,4,5843.74 hours
quivr,https://github.com/QuivrHQ/quivr/issues/1690,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,7.37 hours
quivr,https://github.com/QuivrHQ/quivr/issues/1553,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,14.82 hours
quivr,https://github.com/QuivrHQ/quivr/issues/1393,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,18.76 hours
quivr,https://github.com/QuivrHQ/quivr/issues/1392,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,174.29 hours
quivr,https://github.com/QuivrHQ/quivr/issues/1363,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,111.3 hours
quivr,https://github.com/QuivrHQ/quivr/issues/1248,Stage 5: Generation,Stage 0: System,Category B: User Misconfiguration,5,238.16 hours
quivr,https://github.com/QuivrHQ/quivr/issues/502,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,27.88 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/2138,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,0.22 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/1044,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,3234.75 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/1040,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,69.41 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/1028,Stage 0: System,Stage 0: System,Category B: User Misconfiguration,0,3409.04 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/990,Stage 1: Indexing,Stage 1: Indexing,Category A: System Implementation Defect,0,651.74 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/943,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,4354.56 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/931,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,4501.14 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/918,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,4583.89 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/869,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,4872.4 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/844,Stage 5: Generation,Stage 0: System,Category A: System Implementation Defect,5,320.6 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/621,Stage 0: System,Stage 5: Generation,Category B: User Misconfiguration,5,5934.16 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/567,Stage 0: System,Stage 0: System,Category A: System Implementation Defect,0,6053.29 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/566,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,2703.04 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/565,Stage 0: System,Stage 5: Generation,Category B: User Misconfiguration,5,6055.35 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/564,Stage 0: System,Stage 1: Indexing,Category B: User Misconfiguration,1,6063.51 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/559,Stage 0: System,Stage 5: Generation,Category B: User Misconfiguration,5,6068.05 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/557,Stage 0: System,Stage 5: Generation,Category B: User Misconfiguration,5,4.53 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/538,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,6094.41 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/517,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,6105.31 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/491,Stage 5: Generation,Stage 5: Generation,Category B: User Misconfiguration,0,136.22 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/468,Stage 0: System,Stage 1: Indexing,Category B: User Misconfiguration,1,2.86 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/466,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,6203.33 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/461,Stage 0: System,Stage 1: Indexing,Category B: User Misconfiguration,1,6210.63 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/459,Stage 0: System,Stage 5: Generation,Category B: User Misconfiguration,5,6211.53 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/394,Stage 0: System,Stage 5: Generation,Category B: User Misconfiguration,5,6257.82 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/368,Stage 0: System,Stage 5: Generation,Category B: User Misconfiguration,5,0.05 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/351,Stage 0: System,Stage 5: Generation,Category B: User Misconfiguration,5,6275.88 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/316,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,6327.72 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/250,Stage 1: Indexing,Stage 1: Indexing,Category B: User Misconfiguration,0,0.63 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/220,Stage 0: System,Stage 1: Indexing,Category A: System Implementation Defect,1,13.9 hours
private-gpt,https://github.com/zylon-ai/private-gpt/issues/218,Stage 5: Generation,Stage 5: Generation,Category A: System Implementation Defect,0,6402.96 hours
