System,Issue URL,Fix Pattern,Fix Cost,PR URL
ragflow,https://github.com/infiniflow/ragflow/issues/4918,F2: Component logic and algorithm fix,325.33 hours,https://github.com/infiniflow/ragflow/pull/5361
ragflow,https://github.com/infiniflow/ragflow/issues/4885,F3: Checking and robustness fix,56.29 hours,https://github.com/infiniflow/ragflow/pull/4944
ragflow,https://github.com/infiniflow/ragflow/issues/4749,F5: Environment and documentation maintenance,38.75 hours,https://github.com/infiniflow/ragflow/pull/4785
ragflow,https://github.com/infiniflow/ragflow/issues/4664,F2: Component logic and algorithm fix,209.25 hours,https://github.com/infiniflow/ragflow/pull/4711
ragflow,https://github.com/infiniflow/ragflow/issues/4633,F1: Data interaction and mapping fix,42.11 hours,https://github.com/infiniflow/ragflow/pull/4645
ragflow,https://github.com/infiniflow/ragflow/issues/4567,F2: Component logic and algorithm fix,62.9 hours,https://github.com/infiniflow/ragflow/pull/4623
ragflow,https://github.com/infiniflow/ragflow/issues/4464,F1: Data interaction and mapping fix,19.7 hours,https://github.com/infiniflow/ragflow/pull/4473
ragflow,https://github.com/infiniflow/ragflow/issues/4379,F2: Component logic and algorithm fix,721.77 hours,https://github.com/infiniflow/ragflow/pull/4736
ragflow,https://github.com/infiniflow/ragflow/issues/4331,F2: Component logic and algorithm fix,0.01 hours,https://github.com/infiniflow/ragflow/pull/4330
ragflow,https://github.com/infiniflow/ragflow/issues/4230,F2: Component logic and algorithm fix,322.57 hours,https://github.com/infiniflow/ragflow/pull/4404
ragflow,https://github.com/infiniflow/ragflow/issues/4189,F3: Checking and robustness fix,16.98 hours,https://github.com/infiniflow/ragflow/pull/4202
ragflow,https://github.com/infiniflow/ragflow/issues/4180,F2: Component logic and algorithm fix,3.31 hours,https://github.com/infiniflow/ragflow/pull/4191
ragflow,https://github.com/infiniflow/ragflow/issues/4164,F5: Environment and documentation maintenance,62.7 hours,https://github.com/infiniflow/ragflow/pull/4207
ragflow,https://github.com/infiniflow/ragflow/issues/4163,F5: Environment and documentation maintenance,64.83 hours,https://github.com/infiniflow/ragflow/pull/4207
ragflow,https://github.com/infiniflow/ragflow/issues/4160,F2: Component logic and algorithm fix,0 hours,https://github.com/infiniflow/ragflow/pull/4110
ragflow,https://github.com/infiniflow/ragflow/issues/4141,F2: Component logic and algorithm fix,1.28 hours,https://github.com/infiniflow/ragflow/pull/4144
ragflow,https://github.com/infiniflow/ragflow/issues/4126,F3: Checking and robustness fix,1361.68 hours,https://github.com/infiniflow/ragflow/pull/4955
ragflow,https://github.com/infiniflow/ragflow/issues/4120,F5: Environment and documentation maintenance,119.05 hours,https://github.com/infiniflow/ragflow/pull/4207
ragflow,https://github.com/infiniflow/ragflow/issues/4109,F2: Component logic and algorithm fix,1.94 hours,https://github.com/infiniflow/ragflow/pull/4110
ragflow,https://github.com/infiniflow/ragflow/issues/4003,F2: Component logic and algorithm fix,16.68 hours,https://github.com/infiniflow/ragflow/pull/4006
ragflow,https://github.com/infiniflow/ragflow/issues/3910,F2: Component logic and algorithm fix,260.15 hours,https://github.com/infiniflow/ragflow/pull/4059
ragflow,https://github.com/infiniflow/ragflow/issues/3905,F3: Checking and robustness fix,68.18 hours,https://github.com/infiniflow/ragflow/pull/3931
ragflow,https://github.com/infiniflow/ragflow/issues/3883,F2: Component logic and algorithm fix,93.72 hours,https://github.com/infiniflow/ragflow/pull/3936
ragflow,https://github.com/infiniflow/ragflow/issues/3820,F2: Component logic and algorithm fix,78.45 hours,https://github.com/infiniflow/ragflow/pull/3903
ragflow,https://github.com/infiniflow/ragflow/issues/3816,F1: Data interaction and mapping fix,3.85 hours,https://github.com/infiniflow/ragflow/pull/3818
ragflow,https://github.com/infiniflow/ragflow/issues/3814,F2: Component logic and algorithm fix,12.7 hours,https://github.com/infiniflow/ragflow/pull/3821
ragflow,https://github.com/infiniflow/ragflow/issues/3811,F5: Environment and documentation maintenance,357.24 hours,https://github.com/infiniflow/infinity/pull/2376
ragflow,https://github.com/infiniflow/ragflow/issues/3772,F1: Data interaction and mapping fix,35.62 hours,https://github.com/infiniflow/ragflow/pull/3784
ragflow,https://github.com/infiniflow/ragflow/issues/3729,F1: Data interaction and mapping fix,27.09 hours,https://github.com/infiniflow/ragflow/pull/3763
ragflow,https://github.com/infiniflow/ragflow/issues/3700,F1: Data interaction and mapping fix,176.72 hours,https://github.com/infiniflow/ragflow/pull/3866
ragflow,https://github.com/infiniflow/ragflow/issues/3696,F3: Checking and robustness fix,303.38 hours,https://github.com/infiniflow/ragflow/pull/3953
ragflow,https://github.com/infiniflow/ragflow/issues/3679,F2: Component logic and algorithm fix,25.63 hours,https://github.com/infiniflow/ragflow/pull/3709
ragflow,https://github.com/infiniflow/ragflow/issues/3657,F6: Lifecycle and resource scheduling,167.42 hours,https://github.com/infiniflow/ragflow/pull/3825
ragflow,https://github.com/infiniflow/ragflow/issues/3623,F3: Checking and robustness fix,3.21 hours,https://github.com/infiniflow/ragflow/pull/3627
ragflow,https://github.com/infiniflow/ragflow/issues/3596,F1: Data interaction and mapping fix,0 hours,https://github.com/infiniflow/ragflow/pull/3502
ragflow,https://github.com/infiniflow/ragflow/issues/3570,F2: Component logic and algorithm fix,8.14 hours,https://github.com/infiniflow/ragflow/pull/3581
ragflow,https://github.com/infiniflow/ragflow/issues/3538,F2: Component logic and algorithm fix,11.9 hours,https://github.com/infiniflow/ragflow/pull/3546
ragflow,https://github.com/infiniflow/ragflow/issues/3384,F2: Component logic and algorithm fix,17.76 hours,https://github.com/infiniflow/ragflow/pull/3392
ragflow,https://github.com/infiniflow/ragflow/issues/3299,F3: Checking and robustness fix,67.09 hours,https://github.com/infiniflow/ragflow/pull/3328
ragflow,https://github.com/infiniflow/ragflow/issues/3273,F3: Checking and robustness fix,13.06 hours,https://github.com/infiniflow/ragflow/pull/3279
ragflow,https://github.com/infiniflow/ragflow/issues/3263,F1: Data interaction and mapping fix,142.9 hours,https://github.com/infiniflow/ragflow/pull/3351
ragflow,https://github.com/infiniflow/ragflow/issues/3253,F1: Data interaction and mapping fix,5.61 hours,https://github.com/infiniflow/ragflow/pull/3262
ragflow,https://github.com/infiniflow/ragflow/issues/3173,F3: Checking and robustness fix,21.66 hours,https://github.com/infiniflow/ragflow/pull/3199
ragflow,https://github.com/infiniflow/ragflow/issues/3153,F1: Data interaction and mapping fix,63.72 hours,https://github.com/infiniflow/ragflow/pull/3169
ragflow,https://github.com/infiniflow/ragflow/issues/3151,F1: Data interaction and mapping fix,64.4 hours,https://github.com/infiniflow/ragflow/pull/3169
ragflow,https://github.com/infiniflow/ragflow/issues/2997,F3: Checking and robustness fix,846.19 hours,https://github.com/infiniflow/ragflow/pull/3710
ragflow,https://github.com/infiniflow/ragflow/issues/2948,F1: Data interaction and mapping fix,1.02 hours,https://github.com/infiniflow/ragflow/pull/2949
ragflow,https://github.com/infiniflow/ragflow/issues/2794,F2: Component logic and algorithm fix,5.32 hours,https://github.com/infiniflow/ragflow/pull/2802
ragflow,https://github.com/infiniflow/ragflow/issues/2749,F1: Data interaction and mapping fix,65.18 hours,https://github.com/infiniflow/ragflow/pull/2799
ragflow,https://github.com/infiniflow/ragflow/issues/2739,F1: Data interaction and mapping fix,4.06 hours,https://github.com/infiniflow/ragflow/pull/2740
ragflow,https://github.com/infiniflow/ragflow/issues/2720,F1: Data interaction and mapping fix,64.93 hours,https://github.com/infiniflow/ragflow/pull/2738
ragflow,https://github.com/infiniflow/ragflow/issues/2575,F2: Component logic and algorithm fix,27.74 hours,https://github.com/infiniflow/ragflow/pull/2601
ragflow,https://github.com/infiniflow/ragflow/issues/2552,F1: Data interaction and mapping fix,0.21 hours,https://github.com/infiniflow/ragflow/pull/2553
ragflow,https://github.com/infiniflow/ragflow/issues/2545,F1: Data interaction and mapping fix,2.24 hours,https://github.com/infiniflow/ragflow/pull/2549
ragflow,https://github.com/infiniflow/ragflow/issues/2506,F4: Static definition and prompt tuning,0.73 hours,https://github.com/infiniflow/ragflow/pull/2510
ragflow,https://github.com/infiniflow/ragflow/issues/2463,F3: Checking and robustness fix,1825.8 hours,https://github.com/infiniflow/ragflow/pull/3792
ragflow,https://github.com/infiniflow/ragflow/issues/2402,F3: Checking and robustness fix,40.99 hours,https://github.com/infiniflow/ragflow/pull/2431
ragflow,https://github.com/infiniflow/ragflow/issues/2362,F2: Component logic and algorithm fix,222.37 hours,https://github.com/infiniflow/ragflow/pull/2520
ragflow,https://github.com/infiniflow/ragflow/issues/2359,F2: Component logic and algorithm fix,16.25 hours,https://github.com/infiniflow/ragflow/pull/2364
ragflow,https://github.com/infiniflow/ragflow/issues/2270,F1: Data interaction and mapping fix,16.76 hours,https://github.com/infiniflow/ragflow/pull/2273
ragflow,https://github.com/infiniflow/ragflow/issues/2231,F4: Static definition and prompt tuning,121.01 hours,https://github.com/infiniflow/ragflow/pull/2313
ragflow,https://github.com/infiniflow/ragflow/issues/2198,F1: Data interaction and mapping fix,20.53 hours,https://github.com/infiniflow/ragflow/pull/2215
ragflow,https://github.com/infiniflow/ragflow/issues/2085,F1: Data interaction and mapping fix,27.56 hours,https://github.com/infiniflow/ragflow/pull/2096
ragflow,https://github.com/infiniflow/ragflow/issues/1968,F4: Static definition and prompt tuning,0 hours,https://github.com/infiniflow/ragflow/pull/1956
ragflow,https://github.com/infiniflow/ragflow/issues/1958,F4: Static definition and prompt tuning,20.12 hours,https://github.com/infiniflow/ragflow/pull/1972
ragflow,https://github.com/infiniflow/ragflow/issues/1861,F4: Static definition and prompt tuning,4.23 hours,https://github.com/infiniflow/ragflow/pull/1869
ragflow,https://github.com/infiniflow/ragflow/issues/1848,F2: Component logic and algorithm fix,0.98 hours,https://github.com/infiniflow/ragflow/pull/1851
ragflow,https://github.com/infiniflow/ragflow/issues/1835,F2: Component logic and algorithm fix,11.02 hours,https://github.com/infiniflow/ragflow/pull/1839
ragflow,https://github.com/infiniflow/ragflow/issues/1800,F1: Data interaction and mapping fix,16.88 hours,https://github.com/infiniflow/ragflow/pull/1806
ragflow,https://github.com/infiniflow/ragflow/issues/1769,F1: Data interaction and mapping fix,2877.57 hours,https://github.com/infiniflow/ragflow/pull/3744
ragflow,https://github.com/infiniflow/ragflow/issues/1726,F2: Component logic and algorithm fix,60.52 hours,https://github.com/infiniflow/ragflow/pull/1732
ragflow,https://github.com/infiniflow/ragflow/issues/1704,F3: Checking and robustness fix,91.17 hours,https://github.com/infiniflow/ragflow/pull/1715
ragflow,https://github.com/infiniflow/ragflow/issues/1627,F2: Component logic and algorithm fix,23.21 hours,https://github.com/infiniflow/ragflow/pull/1642
ragflow,https://github.com/infiniflow/ragflow/issues/1522,F1: Data interaction and mapping fix,16.03 hours,https://github.com/infiniflow/ragflow/pull/1527
ragflow,https://github.com/infiniflow/ragflow/issues/1475,F3: Checking and robustness fix,5550.19 hours,https://github.com/infiniflow/ragflow/pull/5482
ragflow,https://github.com/infiniflow/ragflow/issues/1472,F2: Component logic and algorithm fix,16.26 hours,https://github.com/infiniflow/ragflow/pull/1487
ragflow,https://github.com/infiniflow/ragflow/issues/1407,F2: Component logic and algorithm fix,414.73 hours,https://github.com/infiniflow/ragflow/pull/1700
ragflow,https://github.com/infiniflow/ragflow/issues/1402,F2: Component logic and algorithm fix,190.98 hours,https://github.com/infiniflow/ragflow/pull/1512
ragflow,https://github.com/infiniflow/ragflow/issues/1395,F4: Static definition and prompt tuning,60.64 hours,https://github.com/infiniflow/ragflow/pull/1396
ragflow,https://github.com/infiniflow/ragflow/issues/1288,F6: Lifecycle and resource scheduling,3.54 hours,https://github.com/infiniflow/ragflow/pull/1292
ragflow,https://github.com/infiniflow/ragflow/issues/1210,F3: Checking and robustness fix,699.31 hours,https://github.com/infiniflow/ragflow/pull/1590
ragflow,https://github.com/infiniflow/ragflow/issues/1159,F1: Data interaction and mapping fix,138.67 hours,https://github.com/infiniflow/ragflow/pull/1214
ragflow,https://github.com/infiniflow/ragflow/issues/994,F2: Component logic and algorithm fix,17.78 hours,https://github.com/infiniflow/ragflow/pull/1004
ragflow,https://github.com/infiniflow/ragflow/issues/991,F2: Component logic and algorithm fix,27.92 hours,https://github.com/infiniflow/ragflow/pull/1013
ragflow,https://github.com/infiniflow/ragflow/issues/980,F6: Lifecycle and resource scheduling,14.26 hours,https://github.com/infiniflow/ragflow/pull/985
ragflow,https://github.com/infiniflow/ragflow/issues/963,F3: Checking and robustness fix,24.62 hours,https://github.com/infiniflow/ragflow/pull/986
ragflow,https://github.com/infiniflow/ragflow/issues/922,F1: Data interaction and mapping fix,46.45 hours,https://github.com/infiniflow/ragflow/pull/928
ragflow,https://github.com/infiniflow/ragflow/issues/834,F2: Component logic and algorithm fix,21.37 hours,https://github.com/infiniflow/ragflow/pull/840
ragflow,https://github.com/infiniflow/ragflow/issues/651,F2: Component logic and algorithm fix,1.76 hours,https://github.com/infiniflow/ragflow/pull/653
ragflow,https://github.com/infiniflow/ragflow/issues/509,F1: Data interaction and mapping fix,0.5 hours,https://github.com/infiniflow/ragflow/pull/510
ragflow,https://github.com/infiniflow/ragflow/issues/502,F2: Component logic and algorithm fix,0.72 hours,https://github.com/infiniflow/ragflow/pull/504
ragflow,https://github.com/infiniflow/ragflow/issues/477,F3: Checking and robustness fix,4.57 hours,https://github.com/infiniflow/ragflow/pull/486
ragflow,https://github.com/infiniflow/ragflow/issues/436,F3: Checking and robustness fix,13.59 hours,https://github.com/infiniflow/ragflow/pull/440
ragflow,https://github.com/infiniflow/ragflow/issues/423,F3: Checking and robustness fix,0.76 hours,https://github.com/infiniflow/ragflow/pull/424
ragflow,https://github.com/infiniflow/ragflow/issues/265,F1: Data interaction and mapping fix,8.75 hours,https://github.com/infiniflow/ragflow/pull/268
ragflow,https://github.com/infiniflow/ragflow/issues/209,F1: Data interaction and mapping fix,0.49 hours,https://github.com/infiniflow/ragflow/pull/210
FastGPT,https://github.com/labring/FastGPT/issues/4906,F1: Data interaction and mapping fix,12.08 hours,https://github.com/labring/FastGPT/pull/4914
FastGPT,https://github.com/labring/FastGPT/issues/4840,F2: Component logic and algorithm fix,24.27 hours,https://github.com/labring/FastGPT/pull/4853
FastGPT,https://github.com/labring/FastGPT/issues/4829,F2: Component logic and algorithm fix,629.06 hours,https://github.com/labring/FastGPT/pull/5000
FastGPT,https://github.com/labring/FastGPT/issues/4481,F2: Component logic and algorithm fix,207.51 hours,https://github.com/labring/FastGPT/pull/4576
FastGPT,https://github.com/labring/FastGPT/issues/3705,F2: Component logic and algorithm fix,45.18 hours,https://github.com/labring/FastGPT/pull/3720
FastGPT,https://github.com/labring/FastGPT/issues/3695,F2: Component logic and algorithm fix,26.34 hours,https://github.com/labring/FastGPT/pull/3706
FastGPT,https://github.com/labring/FastGPT/issues/3694,F1: Data interaction and mapping fix,26.64 hours,https://github.com/labring/FastGPT/pull/3706
FastGPT,https://github.com/labring/FastGPT/issues/2918,F2: Component logic and algorithm fix,6.51 hours,https://github.com/labring/FastGPT/pull/2903
FastGPT,https://github.com/labring/FastGPT/issues/2899,F2: Component logic and algorithm fix,54.03 hours,https://github.com/labring/FastGPT/pull/2903
FastGPT,https://github.com/labring/FastGPT/issues/2895,F2: Component logic and algorithm fix,251.5 hours,https://github.com/labring/FastGPT/pull/2968
FastGPT,https://github.com/labring/FastGPT/issues/1772,F6: Lifecycle and resource scheduling,97.35 hours,https://github.com/labring/FastGPT/pull/1799
FastGPT,https://github.com/labring/FastGPT/issues/1704,F6: Lifecycle and resource scheduling,179.26 hours,https://github.com/labring/FastGPT/pull/1754
FastGPT,https://github.com/labring/FastGPT/issues/1253,F1: Data interaction and mapping fix,156.81 hours,https://github.com/labring/FastGPT/pull/1291
FastGPT,https://github.com/labring/FastGPT/issues/1038,F1: Data interaction and mapping fix,21.53 hours,https://github.com/labring/FastGPT/pull/1040
FastGPT,https://github.com/labring/FastGPT/issues/961,F1: Data interaction and mapping fix,384.23 hours,https://github.com/labring/FastGPT/pull/1053
FastGPT,https://github.com/labring/FastGPT/issues/760,F4: Static definition and prompt tuning,284.62 hours,https://github.com/labring/FastGPT/pull/804
FastGPT,https://github.com/labring/FastGPT/issues/652,F3: Checking and robustness fix,159.22 hours,https://github.com/labring/FastGPT/pull/652
FastGPT,https://github.com/labring/FastGPT/issues/515,F2: Component logic and algorithm fix,20.17 hours,https://github.com/labring/FastGPT/pull/518
FastGPT,https://github.com/labring/FastGPT/issues/338,F4: Static definition and prompt tuning,102.44 hours,https://github.com/sxf-xiongtao/FastGPT/commit/9d59f61baf764071905fac9d6f8d4a8c9778795e
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1596,F2: Component logic and algorithm fix,16.21 hours,https://github.com/logancyang/obsidian-copilot/pull/1599
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1563,F2: Component logic and algorithm fix,247.26 hours,https://github.com/logancyang/obsidian-copilot/pull/1592
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1422,F2: Component logic and algorithm fix,445.35 hours,https://github.com/logancyang/obsidian-copilot/pull/1460
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1392,F4: Static definition and prompt tuning,19.5 hours,https://github.com/logancyang/obsidian-copilot/pull/1396
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1270,F3: Checking and robustness fix,16.71 hours,https://github.com/logancyang/obsidian-copilot/pull/1274
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1247,F4: Static definition and prompt tuning,151.36 hours,https://github.com/logancyang/obsidian-copilot/pull/1272
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/1233,F2: Component logic and algorithm fix,29.88 hours,https://github.com/logancyang/obsidian-copilot/pull/1243
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/822,F4: Static definition and prompt tuning,15.15 hours,https://github.com/logancyang/obsidian-copilot/pull/825
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/739,F2: Component logic and algorithm fix,500.3 hours,https://github.com/logancyang/obsidian-copilot/pull/807
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/670,F3: Checking and robustness fix,37.8 hours,https://github.com/logancyang/obsidian-copilot/pull/675
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/609,F1: Data interaction and mapping fix,0 hours,https://github.com/logancyang/obsidian-copilot/pull/607
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/461,F2: Component logic and algorithm fix,1662.04 hours,https://github.com/logancyang/obsidian-copilot/pull/495
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/360,F2: Component logic and algorithm fix,3618.61 hours,https://github.com/logancyang/obsidian-copilot/pull/495
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/104,F2: Component logic and algorithm fix,98.68 hours,https://github.com/logancyang/obsidian-copilot/pull/107
obsidian-copilot,https://github.com/logancyang/obsidian-copilot/issues/37,F2: Component logic and algorithm fix,29.67 hours,https://github.com/logancyang/obsidian-copilot/pull/41
graphrag,https://github.com/microsoft/graphrag/issues/1936,F1: Data interaction and mapping fix,28.61 hours,https://github.com/microsoft/graphrag/pull/1942
graphrag,https://github.com/microsoft/graphrag/issues/1825,F1: Data interaction and mapping fix,286.35 hours,https://github.com/microsoft/graphrag/pull/1826
graphrag,https://github.com/microsoft/graphrag/issues/1725,F3: Checking and robustness fix,48.68 hours,https://github.com/microsoft/graphrag/pull/1730
graphrag,https://github.com/microsoft/graphrag/issues/1673,F2: Component logic and algorithm fix,1864.9 hours,https://github.com/microsoft/graphrag/pull/1841
graphrag,https://github.com/microsoft/graphrag/issues/1642,F4: Static definition and prompt tuning,37.44 hours,https://github.com/microsoft/graphrag/pull/1645
graphrag,https://github.com/microsoft/graphrag/issues/1620,F2: Component logic and algorithm fix,171.1 hours,https://github.com/microsoft/graphrag/pull/1593
graphrag,https://github.com/microsoft/graphrag/issues/1538,F1: Data interaction and mapping fix,370.29 hours,https://github.com/microsoft/graphrag/pull/1582
graphrag,https://github.com/microsoft/graphrag/issues/1506,F1: Data interaction and mapping fix,970.84 hours,https://github.com/microsoft/graphrag/pull/1593
graphrag,https://github.com/microsoft/graphrag/issues/1499,F1: Data interaction and mapping fix,134.79 hours,https://github.com/microsoft/graphrag/pull/1527
graphrag,https://github.com/microsoft/graphrag/issues/1481,F1: Data interaction and mapping fix,276.18 hours,https://github.com/microsoft/graphrag/pull/1508
graphrag,https://github.com/microsoft/graphrag/issues/1355,F1: Data interaction and mapping fix,1.19 hours,https://github.com/microsoft/graphrag/pull/1356
graphrag,https://github.com/microsoft/graphrag/issues/1173,F2: Component logic and algorithm fix,135.95 hours,https://github.com/microsoft/graphrag/pull/1218
graphrag,https://github.com/microsoft/graphrag/issues/1135,F2: Component logic and algorithm fix,64.72 hours,https://github.com/microsoft/graphrag/pull/1127
graphrag,https://github.com/microsoft/graphrag/issues/1080,F1: Data interaction and mapping fix,180.32 hours,https://github.com/microsoft/graphrag/pull/1116
graphrag,https://github.com/microsoft/graphrag/issues/946,F1: Data interaction and mapping fix,190.31 hours,https://github.com/microsoft/graphrag/pull/1015
graphrag,https://github.com/microsoft/graphrag/issues/813,F3: Checking and robustness fix,87.41 hours,https://github.com/microsoft/graphrag/pull/850
graphrag,https://github.com/microsoft/graphrag/issues/796,F3: Checking and robustness fix,546.1 hours,https://github.com/microsoft/graphrag/pull/1016
graphrag,https://github.com/microsoft/graphrag/issues/789,F2: Component logic and algorithm fix,875.12 hours,https://github.com/microsoft/graphrag/pull/1095
graphrag,https://github.com/microsoft/graphrag/issues/676,F1: Data interaction and mapping fix,166.72 hours,https://github.com/microsoft/graphrag/pull/677
graphrag,https://github.com/microsoft/graphrag/issues/674,F1: Data interaction and mapping fix,480.54 hours,https://github.com/microsoft/graphrag/pull/888
graphrag,https://github.com/microsoft/graphrag/issues/615,F2: Component logic and algorithm fix,189.45 hours,https://github.com/microsoft/graphrag/pull/734
graphrag,https://github.com/microsoft/graphrag/issues/613,F2: Component logic and algorithm fix,194.43 hours,https://github.com/microsoft/graphrag/pull/735
graphrag,https://github.com/microsoft/graphrag/issues/599,F2: Component logic and algorithm fix,1165.75 hours,https://github.com/microsoft/graphrag/pull/1065
graphrag,https://github.com/microsoft/graphrag/issues/492,F2: Component logic and algorithm fix,30.09 hours,https://github.com/microsoft/graphrag/pull/517
graphrag,https://github.com/microsoft/graphrag/issues/383,F1: Data interaction and mapping fix,5.03 hours,https://github.com/microsoft/graphrag/pull/373
graphrag,https://github.com/microsoft/graphrag/issues/379,F1: Data interaction and mapping fix,90.69 hours,https://github.com/microsoft/graphrag/pull/405
graphrag,https://github.com/microsoft/graphrag/issues/367,F1: Data interaction and mapping fix,18.46 hours,https://github.com/microsoft/graphrag/pull/373
graphrag,https://github.com/microsoft/graphrag/issues/55,F6: Lifecycle and resource scheduling,379.78 hours,https://github.com/microsoft/graphrag/pull/156
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/123,F3: Checking and robustness fix,33.34 hours,https://github.com/OSU-NLP-Group/HippoRAG/pull/120
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/76,F2: Component logic and algorithm fix,276.49 hours,https://github.com/OSU-NLP-Group/HippoRAG/commit/2f05c2759e51c8959d606138d6df72e259e8f420
HippoRAG,https://github.com/OSU-NLP-Group/HippoRAG/issues/31,F2: Component logic and algorithm fix,58.61 hours,https://github.com/OSU-NLP-Group/HippoRAG/pull/32
quivr,https://github.com/QuivrHQ/quivr/issues/2794,F2: Component logic and algorithm fix,192.89 hours,https://github.com/QuivrHQ/quivr/pull/2843
quivr,https://github.com/QuivrHQ/quivr/issues/2782,F6: Lifecycle and resource scheduling,140.13 hours,https://github.com/QuivrHQ/quivr/pull/2795
quivr,https://github.com/QuivrHQ/quivr/issues/2384,F5: Environment and documentation maintenance,34.21 hours,https://github.com/QuivrHQ/quivr/pull/2388
quivr,https://github.com/QuivrHQ/quivr/issues/2270,F1: Data interaction and mapping fix,156.96 hours,https://github.com/QuivrHQ/quivr/pull/2289
quivr,https://github.com/QuivrHQ/quivr/issues/2267,F1: Data interaction and mapping fix,178.54 hours,https://github.com/QuivrHQ/quivr/pull/2289
quivr,https://github.com/QuivrHQ/quivr/issues/2204,F1: Data interaction and mapping fix,404.52 hours,https://github.com/QuivrHQ/quivr/pull/2289
quivr,https://github.com/QuivrHQ/quivr/issues/1690,F1: Data interaction and mapping fix,7.37 hours,https://github.com/QuivrHQ/quivr/pull/1694
quivr,https://github.com/QuivrHQ/quivr/issues/502,F2: Component logic and algorithm fix,27.88 hours,https://github.com/QuivrHQ/quivr/pull/518
private-gpt,https://github.com/zylon-ai/private-gpt/issues/1040,F2: Component logic and algorithm fix,69.41 hours,https://github.com/zylon-ai/private-gpt/pull/999
private-gpt,https://github.com/zylon-ai/private-gpt/issues/990,F6: Lifecycle and resource scheduling,651.74 hours,https://github.com/zylon-ai/private-gpt/pull/999
private-gpt,https://github.com/zylon-ai/private-gpt/issues/220,F2: Component logic and algorithm fix,13.9 hours,https://github.com/zylon-ai/private-gpt/pull/224
